feature,f_score,p_value,mutual_information
calcination_temperature,24.176754407218677,1.4712502289843394e-06,0.36200108848923973
num_d_valence_std,8.078705492608286,0.004795603464976951,0.3539522333402103
boiling_point_std,1.4790073601762777,0.22491546122451064,0.32807222473169073
melting_point_std,0.6217572620724251,0.43103691361326046,0.32205731210047395
covalent_radius_pyykko_double_std,1.9489603574154342,0.163763031076054,0.3211422185160311
gs_est_bcc_latcnt_std,9.814650555771195,0.0019077494701119516,0.30339105698635427
lattice_constant_mean,0.19009156618036793,0.6631636785357009,0.29352553153131655
atomic_number_mean,0.03763459872112633,0.8463140604900309,0.2857605956146809
num_d_unfilled_std,0.2657555981908225,0.6065846827002136,0.2753642664716236
lattice_constant_std,3.1755509342764614,0.07579065913528873,0.27367296553767506
atomic_radius_range,1.3325966250118417,0.24929092329972616,0.27271504386692014
hhi_p_mean,3.1111780458038356,0.07880597617343522,0.27008934383548366
mendeleev_number_std,2.7102500404680514,0.10078488403215019,0.26885047881539315
covalent_radius_pyykko_double_mean,1.7458647535601686,0.1874353805114939,0.2634805859049938
num_unfilled_mean,0.006312100969034145,0.9367303157643769,0.2609794746215961
radiation_source_intensity,1.6545319718005942,0.1993656725687388,0.26095231719933576
lattice_constant_range,2.554447747561796,0.1110694522061663,0.2593334240533878
gs_energy_std,0.6536635470242348,0.41946637292921707,0.25645062198832447
gs_est_bcc_latcnt_mean,6.1464890792572335,0.013733730444706216,0.2552739635177934
octahedral_factor,2.0948964016354066,0.14886814220390585,0.25204667946657944
electron_negativity_std,1.248651909286344,0.26473181765120624,0.25060872808543255
num_s_unfilled_std,1.864471294633543,0.1731641924429569,0.2460580321643624
vdw_radius_uff_range,3.137359913426098,0.0775642092302106,0.24560030452179404
bulk_modulus_mean,11.72060549024057,0.0007068831485991125,0.2447391532730343
specific_heat_std,1.4105809515903078,0.23592848191392532,0.24424285718455385
covalent_radius_pyykko_triple_std,4.369376433261874,0.03745808556546365,0.24353366883643623
num_d_unfilled_mean,0.6985492852035748,0.40395731005473723,0.23762485862723137
num_d_valence_mean,7.936019789878435,0.0051776440028463286,0.23712697212887512
